,inference_time,p_tar,nr_branch_edge,nr_branch_model
0,2.985650062561035,0.7,2.0,5.0
1,1.804764986038208,0.7,2.0,5.0
2,0.1788609027862548,0.8,2.0,5.0
3,0.1970331668853759,0.85,2.0,5.0
4,0.2184181213378906,0.9,2.0,5.0
5,0.1539065837860107,0.7,3.0,5.0
6,0.1349081993103027,0.8,3.0,5.0
7,0.1518774032592773,0.85,3.0,5.0
8,0.1246604919433593,0.9,3.0,5.0
9,0.1759786605834961,0.7,4.0,5.0
10,0.145751953125,0.8,4.0,5.0
11,0.1673023700714111,0.85,4.0,5.0
12,0.2191441059112548,0.9,4.0,5.0
13,0.0554292201995849,0.7,5.0,5.0
14,0.0431630611419677,0.8,5.0,5.0
15,0.1264023780822754,0.85,5.0,5.0
16,0.0989542007446289,0.9,5.0,5.0
17,0.1630086898803711,0.7,2.0,5.0
18,0.122366189956665,0.8,2.0,5.0
19,0.1123383045196533,0.85,2.0,5.0
20,0.1158690452575683,0.9,2.0,5.0
21,0.4870576858520508,0.7,3.0,5.0
22,0.092656135559082,0.8,3.0,5.0
23,0.1088201999664306,0.85,3.0,5.0
24,0.0871546268463134,0.9,3.0,5.0
25,0.1185173988342285,0.7,4.0,5.0
26,0.1562869548797607,0.8,4.0,5.0
27,0.1700615882873535,0.85,4.0,5.0
28,0.1262965202331543,0.9,4.0,5.0
29,0.0333802700042724,0.7,5.0,5.0
30,0.0481398105621337,0.8,5.0,5.0
31,0.0409622192382812,0.85,5.0,5.0
32,0.0336101055145263,0.9,5.0,5.0
33,0.1606018543243408,0.7,2.0,5.0
34,0.1733813285827636,0.8,2.0,5.0
35,0.1545302867889404,0.85,2.0,5.0
36,0.1565608978271484,0.9,2.0,5.0
37,0.101248025894165,0.7,3.0,5.0
38,0.1438498497009277,0.8,3.0,5.0
39,0.1339478492736816,0.85,3.0,5.0
40,0.1318836212158203,0.9,3.0,5.0
41,0.1705000400543213,0.7,4.0,5.0
42,0.1641147136688232,0.8,4.0,5.0
43,0.1241416931152343,0.85,4.0,5.0
44,0.681859016418457,0.9,4.0,5.0
45,0.0433051586151123,0.7,5.0,5.0
46,0.1183211803436279,0.8,5.0,5.0
47,0.0927233695983886,0.85,5.0,5.0
48,0.109250783920288,0.9,5.0,5.0
49,0.151594877243042,0.7,2.0,5.0
50,0.1328275203704834,0.8,2.0,5.0
51,0.1530485153198242,0.85,2.0,5.0
52,0.1350030899047851,0.9,2.0,5.0
53,0.1072025299072265,0.7,3.0,5.0
54,0.1198301315307617,0.8,3.0,5.0
55,0.1330931186676025,0.85,3.0,5.0
56,0.0904736518859863,0.9,3.0,5.0
57,0.1603021621704101,0.7,4.0,5.0
58,0.127617597579956,0.8,4.0,5.0
59,0.1391069889068603,0.85,4.0,5.0
60,0.1291141510009765,0.9,4.0,5.0
61,0.0957016944885253,0.7,5.0,5.0
62,0.0978567600250244,0.8,5.0,5.0
63,0.0976359844207763,0.85,5.0,5.0
64,0.0976269245147705,0.9,5.0,5.0
65,0.2171735763549804,0.7,2.0,5.0
66,0.2053418159484863,0.8,2.0,5.0
67,0.1994006633758545,0.85,2.0,5.0
68,0.1908564567565918,0.9,2.0,5.0
69,0.1413483619689941,0.7,3.0,5.0
70,0.1517431735992431,0.8,3.0,5.0
71,0.1446585655212402,0.85,3.0,5.0
72,0.1364984512329101,0.9,3.0,5.0
73,0.1669743061065673,0.7,4.0,5.0
74,0.1582772731781005,0.8,4.0,5.0
75,0.1653251647949218,0.85,4.0,5.0
76,0.1597871780395507,0.9,4.0,5.0
77,0.1399042606353759,0.7,5.0,5.0
78,0.1234641075134277,0.8,5.0,5.0
79,0.1009578704833984,0.85,5.0,5.0
80,0.1272664070129394,0.9,5.0,5.0
81,0.1851887702941894,0.7,2.0,5.0
82,0.153428316116333,0.8,2.0,5.0
83,0.1512761116027832,0.85,2.0,5.0
84,0.1790485382080078,0.9,2.0,5.0
85,0.1238133907318115,0.7,3.0,5.0
86,0.1354563236236572,0.8,3.0,5.0
87,0.1279165744781494,0.85,3.0,5.0
88,0.1227130889892578,0.9,3.0,5.0
89,0.151005744934082,0.7,4.0,5.0
90,0.1361887454986572,0.8,4.0,5.0
91,0.1506609916687011,0.85,4.0,5.0
92,0.1358561515808105,0.9,4.0,5.0
93,0.1496477127075195,0.7,5.0,5.0
94,0.1250271797180175,0.8,5.0,5.0
95,0.1216437816619873,0.85,5.0,5.0
96,0.1077258586883544,0.9,5.0,5.0
97,0.2071855068206787,0.7,2.0,5.0
98,0.1826803684234619,0.8,2.0,5.0
99,0.1830670833587646,0.85,2.0,5.0
100,0.2121222019195556,0.9,2.0,5.0
101,0.1472995281219482,0.7,3.0,5.0
102,0.1400580406188964,0.8,3.0,5.0
103,0.1424591541290283,0.85,3.0,5.0
104,0.1483616828918457,0.9,3.0,5.0
105,0.184495210647583,0.7,4.0,5.0
106,0.1804182529449463,0.8,4.0,5.0
107,0.1641631126403808,0.85,4.0,5.0
108,0.1724765300750732,0.9,4.0,5.0
109,0.0539886951446533,0.7,5.0,5.0
110,0.0534722805023193,0.8,5.0,5.0
111,0.051196813583374,0.85,5.0,5.0
112,0.0451831817626953,0.9,5.0,5.0
113,0.1354763507843017,0.7,2.0,5.0
114,0.1597049236297607,0.8,2.0,5.0
115,0.1343235969543457,0.85,2.0,5.0
116,0.136599063873291,0.9,2.0,5.0
117,0.103947639465332,0.7,3.0,5.0
118,0.1208584308624267,0.8,3.0,5.0
119,0.1080482006072998,0.85,3.0,5.0
120,0.1141741275787353,0.9,3.0,5.0
121,0.0972769260406494,0.7,4.0,5.0
122,0.1560964584350586,0.8,4.0,5.0
123,0.1493704319000244,0.85,4.0,5.0
124,0.1251912117004394,0.9,4.0,5.0
125,0.0818438529968261,0.7,5.0,5.0
126,0.0752778053283691,0.8,5.0,5.0
127,0.0975677967071533,0.85,5.0,5.0
128,0.0940525531768798,0.9,5.0,5.0
129,0.2881813049316406,0.7,2.0,5.0
130,0.3726832866668701,0.8,2.0,5.0
131,0.2831368446350097,0.85,2.0,5.0
132,0.2725770473480224,0.9,2.0,5.0
133,0.2028641700744629,0.7,3.0,5.0
134,0.1976051330566406,0.8,3.0,5.0
135,0.2020986080169677,0.85,3.0,5.0
136,0.2081189155578613,0.9,3.0,5.0
137,0.2718503475189209,0.7,4.0,5.0
138,0.2461616992950439,0.8,4.0,5.0
139,0.2366573810577392,0.85,4.0,5.0
140,0.2565681934356689,0.9,4.0,5.0
141,0.155069351196289,0.7,5.0,5.0
142,0.1580417156219482,0.8,5.0,5.0
143,0.1726858615875244,0.85,5.0,5.0
144,0.1952965259552002,0.9,5.0,5.0
145,0.1740751266479492,0.7,2.0,5.0
146,0.1609320640563964,0.8,2.0,5.0
147,0.1308217048645019,0.85,2.0,5.0
148,0.1503193378448486,0.9,2.0,5.0
149,0.1036860942840576,0.7,3.0,5.0
150,0.0985701084136962,0.8,3.0,5.0
151,0.1043324470520019,0.85,3.0,5.0
152,0.1116845607757568,0.9,3.0,5.0
153,0.1478557586669922,0.7,4.0,5.0
154,0.1392221450805664,0.8,4.0,5.0
155,0.1423335075378418,0.85,4.0,5.0
156,0.1457729339599609,0.9,4.0,5.0
157,0.0380160808563232,0.7,5.0,5.0
158,0.0405511856079101,0.8,5.0,5.0
159,0.0370216369628906,0.85,5.0,5.0
160,0.0354642868041992,0.9,5.0,5.0
161,0.2528047561645508,0.7,2.0,5.0
162,0.2763431072235107,0.8,2.0,5.0
163,0.2626094818115234,0.85,2.0,5.0
164,0.2490499019622802,0.9,2.0,5.0
165,0.163569688796997,0.7,3.0,5.0
166,0.1621558666229248,0.8,3.0,5.0
167,0.1708612442016601,0.85,3.0,5.0
168,0.1769018173217773,0.9,3.0,5.0
169,0.2343673706054687,0.7,4.0,5.0
170,0.2266771793365478,0.8,4.0,5.0
171,0.206329345703125,0.85,4.0,5.0
172,0.2139875888824463,0.9,4.0,5.0
173,0.1279058456420898,0.7,5.0,5.0
174,0.1243963241577148,0.8,5.0,5.0
175,0.1521744728088379,0.85,5.0,5.0
176,0.1397271156311035,0.9,5.0,5.0
177,0.2503163814544678,0.7,2.0,5.0
178,0.248521089553833,0.8,2.0,5.0
179,0.2436730861663818,0.85,2.0,5.0
180,0.2478330135345459,0.9,2.0,5.0
181,0.1601860523223877,0.7,3.0,5.0
182,0.1798901557922363,0.8,3.0,5.0
183,0.1638655662536621,0.85,3.0,5.0
184,0.1601197719573974,0.9,3.0,5.0
185,0.2032907009124755,0.7,4.0,5.0
186,0.2062044143676757,0.8,4.0,5.0
187,0.2175538539886474,0.85,4.0,5.0
188,0.1884083747863769,0.9,4.0,5.0
189,0.1319029331207275,0.7,5.0,5.0
190,0.1253197193145752,0.8,5.0,5.0
191,0.1329305171966552,0.85,5.0,5.0
192,0.1345417499542236,0.9,5.0,5.0
193,0.1636662483215332,0.7,2.0,5.0
194,0.1629338264465332,0.8,2.0,5.0
195,0.1505053043365478,0.85,2.0,5.0
196,0.1748683452606201,0.9,2.0,5.0
197,0.0993096828460693,0.7,3.0,5.0
198,0.1149399280548095,0.8,3.0,5.0
199,0.1022629737854003,0.85,3.0,5.0
200,0.1165840625762939,0.9,3.0,5.0
201,0.0375182628631591,0.7,4.0,5.0
202,0.1237869262695312,0.8,4.0,5.0
203,0.1553397178649902,0.85,4.0,5.0
204,0.1300370693206787,0.9,4.0,5.0
205,0.0373082160949707,0.7,5.0,5.0
206,0.1046895980834961,0.8,5.0,5.0
207,0.0946187973022461,0.85,5.0,5.0
208,0.0907895565032959,0.9,5.0,5.0
209,0.3611319065093994,0.7,2.0,5.0
210,0.3559706211090088,0.8,2.0,5.0
211,0.3072309494018554,0.85,2.0,5.0
212,0.3382422924041748,0.9,2.0,5.0
213,0.210395336151123,0.7,3.0,5.0
214,0.2149751186370849,0.8,3.0,5.0
215,0.2190265655517578,0.85,3.0,5.0
216,0.2137513160705566,0.9,3.0,5.0
217,0.2701618671417236,0.7,4.0,5.0
218,0.2561705112457275,0.8,4.0,5.0
219,0.2748029232025146,0.85,4.0,5.0
220,0.287581205368042,0.9,4.0,5.0
221,0.1776096820831298,0.7,5.0,5.0
222,0.1758842468261718,0.8,5.0,5.0
223,0.2032890319824218,0.85,5.0,5.0
224,0.169198989868164,0.9,5.0,5.0
225,0.1649477481842041,0.7,2.0,5.0
226,0.1893455982208252,0.8,2.0,5.0
227,0.176591157913208,0.85,2.0,5.0
228,0.1610519886016845,0.9,2.0,5.0
229,0.1093080043792724,0.7,3.0,5.0
230,0.102698802947998,0.8,3.0,5.0
231,0.1008272171020507,0.85,3.0,5.0
232,0.1058123111724853,0.9,3.0,5.0
233,0.0384690761566162,0.7,4.0,5.0
234,0.0372223854064941,0.8,4.0,5.0
235,0.0354015827178955,0.85,4.0,5.0
236,0.1522080898284912,0.9,4.0,5.0
237,0.0354936122894287,0.7,5.0,5.0
238,0.0354976654052734,0.8,5.0,5.0
239,0.037449836730957,0.85,5.0,5.0
240,0.0964882373809814,0.9,5.0,5.0
241,0.1687641143798828,0.7,2.0,5.0
242,0.1458373069763183,0.8,2.0,5.0
243,0.1735336780548095,0.85,2.0,5.0
244,0.158693790435791,0.9,2.0,5.0
245,0.119718313217163,0.7,3.0,5.0
246,0.1270942687988281,0.8,3.0,5.0
247,0.0998980998992919,0.85,3.0,5.0
248,0.0973286628723144,0.9,3.0,5.0
249,0.1354625225067138,0.7,4.0,5.0
250,0.1296775341033935,0.8,4.0,5.0
251,0.1363017559051513,0.85,4.0,5.0
252,0.1441907882690429,0.9,4.0,5.0
253,0.0993757247924804,0.7,5.0,5.0
254,0.087515115737915,0.8,5.0,5.0
255,0.1080050468444824,0.85,5.0,5.0
256,0.0869934558868408,0.9,5.0,5.0
257,0.1615223884582519,0.7,2.0,5.0
258,0.1337997913360595,0.8,2.0,5.0
259,0.134411334991455,0.85,2.0,5.0
260,0.1460435390472412,0.9,2.0,5.0
261,0.0946958065032959,0.7,3.0,5.0
262,0.1053047180175781,0.8,3.0,5.0
263,0.1036250591278076,0.85,3.0,5.0
264,0.1101961135864257,0.9,3.0,5.0
265,0.0294351577758789,0.7,4.0,5.0
266,0.0318105220794677,0.8,4.0,5.0
267,0.0312690734863281,0.85,4.0,5.0
268,0.0338711738586425,0.9,4.0,5.0
269,0.0304071903228759,0.7,5.0,5.0
270,0.029740571975708,0.8,5.0,5.0
271,0.0325798988342285,0.85,5.0,5.0
272,0.0308046340942382,0.9,5.0,5.0
273,0.2554380893707275,0.7,2.0,5.0
274,0.243757963180542,0.8,2.0,5.0
275,0.2667629718780517,0.85,2.0,5.0
276,0.2933735847473144,0.9,2.0,5.0
277,0.1695470809936523,0.7,3.0,5.0
278,0.1749682426452636,0.8,3.0,5.0
279,0.1563704013824463,0.85,3.0,5.0
280,0.1785368919372558,0.9,3.0,5.0
281,0.2065844535827636,0.7,4.0,5.0
282,0.2418410778045654,0.8,4.0,5.0
283,0.2325198650360107,0.85,4.0,5.0
284,0.2173488140106201,0.9,4.0,5.0
285,0.1350874900817871,0.7,5.0,5.0
286,0.1410372257232666,0.8,5.0,5.0
287,0.1362643241882324,0.85,5.0,5.0
288,0.1446073055267334,0.9,5.0,5.0
289,0.288748025894165,0.7,2.0,5.0
290,0.2797214984893799,0.8,2.0,5.0
291,0.2421374320983886,0.85,2.0,5.0
292,0.2664747238159179,0.9,2.0,5.0
293,0.15415620803833,0.7,3.0,5.0
294,0.1430797576904297,0.8,3.0,5.0
295,0.2235076427459716,0.85,3.0,5.0
296,0.1569190025329589,0.9,3.0,5.0
297,0.0463414192199707,0.7,4.0,5.0
298,0.2246243953704834,0.8,4.0,5.0
299,0.2221128940582275,0.85,4.0,5.0
300,0.2065870761871338,0.9,4.0,5.0
301,0.046415090560913,0.7,5.0,5.0
302,0.1355645656585693,0.8,5.0,5.0
303,0.1459789276123047,0.85,5.0,5.0
304,0.1427218914031982,0.9,5.0,5.0
305,0.1747481822967529,0.7,2.0,5.0
306,0.1855061054229736,0.8,2.0,5.0
307,0.18812966346740723,0.85,2.0,5.0
